timestamp,bat_temp,state_of_charge,bat_v,load_w,solar_w,solar_v
2025-02-18T13:45:00Z,36.148,77,12.565,0.056,0.279,12.613
2025-02-18T14:00:23Z,36.148,77,12.565,0.039,0.249,12.615
2025-02-18T14:30:00Z,36.148,77,12.564,0.047,0.356,12.613
2025-02-18T14:15:00Z,36.148,77,12.565,0.047,0.394,12.615
2025-02-18T14:45:00Z,36.148,77,12.565,0.051,0.429,12.615
2025-02-18T15:00:00Z,35.738,77,12.566,0.051,0.455,12.615
2025-02-18T15:15:00Z,35.738,77,12.564,0.043,0.433,12.613
2025-02-18T15:30:00Z,35.738,77,12.563,0.051,0.433,12.612
2025-02-18T15:45:00Z,35.738,77,12.564,0.051,0.48,12.613
2025-02-18T18:15:00Z,35.738,69,12.435,0.081,0.004,6.518
2025-02-18T18:30:00Z,35.328,68,12.405,0.093,0.017,1.621
2025-02-18T18:45:00Z,34.918,66,12.398,0.085,0.008,1.5
2025-02-18T19:15:00Z,35.328,64,12.357,0.097,0,1.492
2025-02-17T06:45:23Z,33.689,70,12.475,0.051,2.908,12.523
2025-02-17T07:00:00Z,33.689,70,12.511,0.06,4.927,12.561
2025-02-17T07:15:00Z,33.689,70,12.562,0.069,6.64,12.612
2025-02-17T07:30:00Z,33.689,70,12.637,0.056,8.262,12.689
2025-02-17T07:45:00Z,33.689,70,12.711,0.052,9.23,12.763
2025-02-17T08:00:00Z,33.689,70,12.848,0.039,13.354,12.906
2025-02-17T08:15:00Z,33.689,70,12.884,0.053,14.398,12.944
2025-02-17T08:30:00Z,34.098,70,13.056,0.071,32.529,13.139
2025-02-17T08:45:24Z,34.098,70,13.073,0.071,28.978,13.151
2025-02-17T09:00:00Z,34.508,70,13.168,0.09,39.326,13.251
2025-02-17T09:15:00Z,34.508,70,12.995,0.062,15.361,13.059
2025-02-17T09:30:00Z,34.508,70,13.284,0.091,48.271,13.374
2025-02-17T09:45:00Z,35.328,70,13.364,0.078,52.488,13.455
2025-02-17T10:00:00Z,35.328,70,13.472,0.078,56.274,13.565
2025-02-17T10:15:00Z,35.738,70,13.26,0.077,27.746,13.341
2025-02-17T10:30:00Z,35.738,70,13.776,0.094,62.554,13.868
2025-02-17T10:45:20Z,36.557,70,13.992,0.086,65.926,14.089
2025-02-17T11:00:00Z,37.377,70,14.403,0.093,68.187,14.502
2025-02-17T11:15:00Z,36.557,100,13.036,0.049,0.129,13.084
2025-02-17T11:30:00Z,36.148,81,12.601,0.043,0.194,12.65
2025-02-17T11:45:00Z,36.557,77,12.545,0.047,0.188,12.594
2025-02-17T12:00:00Z,36.557,74,12.503,0.06,0.166,12.55
2025-02-17T12:15:00Z,36.557,73,12.498,0.055,0.239,12.549
2025-02-17T12:30:00Z,37.377,72,12.482,0.043,0.175,12.53
2025-02-17T12:45:25Z,37.787,71,12.482,0.043,0.217,12.533
2025-02-17T13:00:00Z,37.377,71,12.464,0.038,0.247,12.514
2025-02-17T13:15:00Z,37.377,69,12.436,0.03,0.182,12.486
2025-02-17T13:30:00Z,37.377,82,12.659,0.043,0.302,12.706
2025-02-17T13:45:00Z,37.377,83,12.661,0.048,0.277,12.712
2025-02-17T14:00:00Z,36.557,83,12.661,0.052,0.251,12.71
2025-02-17T14:15:00Z,36.557,83,12.664,0.048,0.281,12.712
2025-02-17T14:30:00Z,36.557,83,12.664,0.052,0.298,12.713
2025-02-17T14:45:20Z,37.377,83,13.316,0.073,49.417,13.406
2025-02-17T15:00:00Z,37.377,83,13.293,0.073,35.485,13.38
2025-02-17T15:15:00Z,37.377,83,13.397,0.069,39.541,13.489
2025-02-17T15:30:00Z,37.377,83,13.496,0.074,39.584,13.584
2025-02-17T15:45:00Z,37.377,83,13.513,0.06,33.68,13.598
2025-02-17T16:00:00Z,36.557,83,13.507,0.065,28.599,13.591
2025-02-17T16:15:00Z,36.557,83,13.449,0.05,21.166,13.52
2025-02-17T16:30:00Z,36.557,83,13.442,0.055,19.256,13.512
2025-02-17T16:45:23Z,36.557,83,13.375,0.055,14.733,13.438
2025-02-17T17:00:00Z,36.148,83,13.241,0.041,8.535,13.294
2025-02-17T17:15:00Z,35.738,83,13.204,0.068,6.687,13.258
2025-02-17T17:30:00Z,36.148,93,13.077,0.049,2.552,13.126
2025-02-17T17:45:00Z,35.738,93,12.784,0.039,1.165,12.833
2025-02-17T18:00:00Z,35.738,91,12.754,0.057,0.196,12.802
2025-02-17T18:15:00Z,35.738,89,12.734,0.07,0.013,9.794
2025-02-17T18:30:00Z,35.328,86,12.683,0.087,0.004,1.65
2025-02-17T18:45:27Z,35.328,85,12.673,0.095,0.013,1.538
2025-02-17T19:00:00Z,34.918,82,12.631,0.095,0.004,1.528
2025-02-17T19:15:00Z,35.328,81,12.631,0.099,0,1.528
2025-02-17T19:30:00Z,34.918,81,12.614,0.082,0,1.523
2025-02-17T19:45:00Z,34.918,80,12.596,0.103,0.004,1.529
2025-02-17T20:00:00Z,34.918,79,12.58,0.103,0.009,1.519
2025-02-17T20:15:00Z,34.918,78,12.566,0.077,0,1.524
2025-02-17T20:30:00Z,34.508,78,12.563,0.082,0,1.523
2025-02-17T20:45:21Z,34.918,77,12.547,0.09,0.009,1.52
2025-02-17T21:00:00Z,34.508,76,12.548,0.09,0.004,1.524
2025-02-17T21:15:00Z,34.508,76,12.532,0.081,0,1.519
2025-02-17T21:30:00Z,34.508,75,12.519,0.077,0.004,1.519
2025-02-17T21:45:00Z,34.918,75,12.511,0.086,0.004,1.518
2025-02-17T22:00:00Z,34.508,73,12.495,0.09,0.013,1.517
2025-02-17T22:15:00Z,34.508,73,12.487,0.085,0.009,1.515
2025-02-17T22:30:00Z,34.508,72,12.471,0.077,0.009,1.513
2025-02-17T22:45:00Z,34.918,72,12.474,0.09,0.004,1.517
2025-02-17T23:00:00Z,34.918,71,12.466,0.085,0.009,1.522
2025-02-17T23:15:00Z,34.508,71,12.46,0.089,0.004,1.518
2025-02-17T23:30:00Z,34.508,71,12.452,0.089,0.004,1.514
2025-02-18T02:00:00Z,34.508,63,12.341,0.097,0.004,1.518
2025-02-18T02:15:00Z,34.508,62,12.331,0.089,0.013,1.517
2025-02-18T02:30:00Z,34.508,61,12.321,0.08,0.008,1.518
2025-02-18T02:45:00Z,34.098,61,12.302,0.088,0,1.511
2025-02-14T07:15:00Z,33.689,70,12.737,0.07,8.297,12.788
2025-02-14T07:30:00Z,33.279,70,12.802,0.061,9.296,12.851
2025-02-14T07:45:00Z,33.279,70,12.934,0.053,15.36,12.993
2025-02-14T08:00:00Z,33.689,70,12.978,0.062,18.051,13.039
2025-02-14T08:15:00Z,33.689,70,12.972,0.075,22.775,13.042
2025-02-14T08:30:00Z,33.689,70,13.078,0.062,27.724,13.154
2025-02-14T08:45:00Z,34.098,70,13.1,0.063,27.659,13.172
2025-02-14T09:30:00Z,35.328,70,13.364,0.078,45.173,13.451
2025-02-14T09:45:00Z,35.328,70,13.476,0.083,50.363,13.567
2025-02-14T10:00:00Z,36.148,70,13.613,0.088,54.883,13.703
2025-02-14T10:15:00Z,36.148,70,13.758,0.089,56.939,13.847
2025-02-14T10:30:00Z,36.557,70,13.972,0.081,60.562,14.065
2025-02-14T10:45:00Z,37.377,70,14.365,0.093,65.777,14.461
2025-02-14T11:00:00Z,37.377,70,14.393,0.088,58.549,14.497
2025-02-14T11:15:00Z,37.787,70,14.33,0.088,49.527,14.437
2025-02-14T11:30:00Z,37.787,70,14.409,0.069,41.271,14.512
2025-02-14T11:45:00Z,38.197,70,14.32,0.083,67.519,14.487
2025-02-14T12:00:00Z,38.607,70,14.347,0.078,66.945,14.452
2025-02-14T12:15:00Z,39.016,70,14.391,0.079,64.694,14.526
2025-02-14T12:30:00Z,39.426,70,14.38,0.064,63.211,14.485
2025-02-14T12:45:00Z,39.016,88,13.727,0.042,13.944,13.914
2025-02-14T13:00:00Z,38.607,88,13.776,0.023,13.619,13.963
2025-02-14T13:15:00Z,38.197,88,13.762,0.014,11.849,14.238
2025-02-14T13:30:00Z,38.197,88,13.754,0.033,10.808,14.218
2025-02-14T13:45:00Z,38.197,88,13.788,0.042,11.073,14.026
2025-02-14T14:00:00Z,38.197,88,13.773,0.019,10.395,14.048
2025-02-14T14:15:00Z,38.197,88,13.794,0.033,9.856,14.249
2025-02-14T14:30:00Z,37.787,88,13.714,0.037,17.472,14.106
2025-02-14T14:45:00Z,38.197,88,13.722,0.042,17.571,13.849
2025-02-14T15:00:00Z,38.197,88,13.777,0.042,6.83,14.296
2025-02-14T15:15:00Z,37.787,88,13.775,0.038,6.511,14.165
2025-02-14T15:30:00Z,37.787,88,13.75,0.028,6.08,14.021
2025-02-14T15:45:00Z,37.787,88,13.718,0.028,5.338,14.242
2025-02-14T16:00:00Z,37.377,88,13.714,0.042,5.599,13.947
2025-02-14T16:15:00Z,37.377,88,13.71,0.023,5.453,13.831
2025-02-14T16:30:00Z,37.377,88,13.705,0.037,5.371,13.968
2025-02-14T16:45:00Z,37.377,88,13.709,0.047,5.403,13.914
2025-02-14T17:00:00Z,37.377,88,13.727,0.047,6.273,13.784
2025-02-14T17:15:00Z,37.377,88,13.741,0.07,5.949,13.825
2025-02-14T17:30:00Z,37.377,88,13.697,0.056,5.38,13.744
2025-02-14T17:45:00Z,37.377,100,13.535,0.06,2.231,13.582
2025-02-14T18:00:00Z,36.557,100,13.348,0.05,0.474,13.397
2025-02-14T18:15:00Z,36.557,89,12.727,0.083,0,7.26
2025-02-14T18:30:00Z,36.148,89,12.748,0.083,0.017,1.688
2025-02-14T18:45:00Z,36.557,89,12.746,0.083,0,1.544
2025-02-14T19:00:00Z,36.148,89,12.734,0.091,0.004,1.542
2025-02-14T19:15:00Z,35.738,89,12.727,0.091,0.004,1.546
2025-02-14T21:30:00Z,35.738,84,12.652,0.095,0.004,1.555
2025-02-14T21:45:00Z,35.738,83,12.639,0.108,0,1.549
2025-02-14T22:00:00Z,35.738,82,12.629,0.082,0,1.555
2025-02-14T22:15:00Z,35.328,82,12.622,0.099,0.013,1.563
2025-02-14T22:30:00Z,35.328,81,12.61,0.103,0.004,1.558
2025-02-14T22:45:00Z,35.328,81,12.603,0.095,0,1.562
2025-02-14T23:00:00Z,35.328,80,12.592,0.095,0.009,1.56
2025-02-14T23:15:00Z,35.328,74,12.505,0.098,0.004,1.556
2025-02-15T00:30:00Z,35.328,74,12.512,0.094,0.009,1.574
2025-02-15T06:46:12Z,34.098,68,12.447,0.055,2.973,12.497
2025-02-15T07:00:00Z,33.689,68,12.482,0.055,4.928,12.532
2025-02-15T07:15:00Z,34.098,68,12.562,0.056,7.673,12.613
2025-02-15T07:30:00Z,34.098,68,12.727,0.056,11.361,12.781
2025-02-15T07:45:00Z,34.098,68,12.9,0.057,14.655,12.953
2025-02-15T08:00:00Z,34.098,68,12.979,0.062,18.757,13.044
2025-02-15T08:15:00Z,34.098,68,13.023,0.071,23.416,13.088
2025-02-15T08:30:00Z,34.508,68,13.065,0.049,27.829,13.145
2025-02-15T08:45:21Z,34.098,68,13.124,0.058,33.028,13.206
2025-02-15T09:00:00Z,34.508,68,13.173,0.063,36.532,13.259
2025-02-15T13:30:02Z,38.197,79,13.762,0.052,10.907,14.202
2025-02-15T13:45:00Z,37.787,79,13.736,0.042,9.958,14.075
2025-02-15T14:00:00Z,37.787,79,13.739,0.028,9.303,14.173
2025-02-15T14:15:00Z,37.787,79,13.754,0.028,9.182,13.983
2025-02-15T14:30:00Z,37.787,79,13.731,0.019,8.275,14.346
2025-02-15T14:45:11Z,37.787,79,13.726,0.042,8.06,14.227
2025-02-15T15:00:00Z,37.787,79,13.721,0.047,8.203,13.952
2025-02-15T15:15:00Z,37.787,79,13.717,0.042,7.289,14.362
2025-02-15T15:30:00Z,37.787,79,13.714,0.028,7.98,13.842
2025-02-15T15:45:00Z,37.377,79,13.713,0.033,7.885,13.839
2025-02-15T16:00:00Z,37.377,79,13.707,0.037,7.549,14.096
2025-02-15T16:15:00Z,37.377,79,13.706,0.033,7.689,13.867
2025-02-15T16:30:00Z,36.967,79,13.704,0.037,7.974,13.819
2025-02-15T16:45:21Z,36.967,79,13.705,0.047,7.615,13.84
2025-02-15T17:00:00Z,37.377,79,13.705,0.047,7.291,13.959
2025-02-15T17:15:00Z,36.557,79,13.638,0.056,6.097,13.688
2025-02-15T17:30:00Z,36.557,79,13.577,0.046,2.928,13.626
2025-02-15T17:45:00Z,36.557,100,13.432,0.046,1.435,13.48
2025-02-15T18:00:00Z,36.148,100,13.037,0.036,0.28,13.085
2025-02-15T18:15:00Z,36.148,92,12.747,0.057,0,11.154
2025-02-15T18:30:00Z,35.738,88,12.725,0.074,0.004,1.865
2025-02-15T18:45:21Z,36.148,88,12.735,0.078,0,1.55
2025-02-15T19:00:00Z,35.738,88,12.727,0.091,0.004,1.54
2025-02-15T19:15:00Z,35.738,88,12.718,0.096,0.009,1.541
2025-02-15T19:30:00Z,36.148,88,12.717,0.091,0.004,1.539
2025-02-15T19:45:00Z,35.738,87,12.7,0.095,0.004,1.545
2025-02-15T20:00:00Z,35.328,85,12.675,0.095,0.009,1.542
2025-02-15T20:15:00Z,35.738,85,12.663,0.1,0.004,1.542
2025-02-15T20:30:00Z,35.328,84,12.661,0.082,0,1.54
2025-02-15T20:45:26Z,35.328,83,12.658,0.091,0.009,1.543
2025-02-15T22:45:23Z,35.328,75,12.52,0.09,0,1.537
2025-02-15T23:00:00Z,35.328,74,12.504,0.098,0.004,1.533
2025-02-15T23:15:00Z,35.328,74,12.522,0.094,0.009,1.546
2025-02-15T23:30:00Z,34.918,74,12.531,0.094,0.004,1.547
2025-02-15T23:45:00Z,35.328,74,12.521,0.103,0.004,1.547
2025-02-16T00:00:00Z,35.328,74,12.516,0.09,0.004,1.546
2025-02-16T00:15:00Z,34.918,74,12.518,0.094,0.009,1.549
2025-02-16T00:30:00Z,34.918,74,12.504,0.085,0.009,1.539
2025-02-16T00:45:21Z,34.508,74,12.509,0.086,0.013,1.552
2025-02-16T01:00:00Z,34.508,73,12.5,0.085,0.009,1.554
2025-02-16T01:15:00Z,34.508,73,12.494,0.094,0.009,1.554
2025-02-16T01:30:00Z,34.508,72,12.484,0.098,0.004,1.545
2025-02-16T01:45:00Z,34.508,72,12.475,0.094,0.004,1.56
2025-02-16T02:00:00Z,34.508,71,12.46,0.089,0,1.556
2025-02-16T02:15:00Z,34.508,71,12.459,0.085,0.004,1.542
2025-02-16T02:30:00Z,34.098,70,12.454,0.089,0,1.557
2025-02-16T02:45:22Z,34.098,69,12.443,0.081,0.004,1.543
2025-02-16T03:00:00Z,34.508,69,12.437,0.072,0.009,1.559
2025-02-16T03:15:00Z,34.098,69,12.422,0.089,0.017,1.554
2025-02-16T03:30:00Z,33.689,68,12.423,0.102,0.004,1.541
2025-02-16T03:45:00Z,34.098,67,12.409,0.085,0,1.55
2025-02-16T04:00:00Z,33.689,67,12.402,0.076,0.017,1.561
2025-02-16T04:15:00Z,33.689,66,12.39,0.093,0.004,1.544
2025-02-16T04:30:00Z,34.098,66,12.38,0.093,0.021,1.548
2025-02-16T04:45:23Z,33.689,65,12.363,0.072,0,1.524
2025-02-16T05:00:00Z,33.689,64,12.355,0.089,0,1.547
2025-02-16T05:15:00Z,33.689,65,12.388,0.093,0.008,1.556
2025-02-16T05:30:00Z,33.689,64,12.374,0.085,0.004,1.573
2025-02-16T05:45:00Z,33.279,64,12.362,0.093,0.008,2.35
2025-02-16T06:00:00Z,33.689,65,12.402,0.047,0.004,13.276
2025-02-16T06:15:00Z,33.689,65,12.403,0.051,0.525,12.451
2025-02-16T06:30:00Z,33.279,66,12.413,0.051,1.411,12.463
2025-02-16T06:45:22Z,33.689,67,12.42,0.059,2,12.471
2025-02-16T07:00:00Z,33.689,67,12.438,0.064,3.213,12.486
2025-02-16T07:15:00Z,33.279,67,12.535,0.056,7.276,12.587
2025-02-16T07:30:00Z,33.279,67,12.691,0.052,10.61,12.747
2025-02-16T07:45:00Z,33.279,67,12.839,0.061,13.932,12.897
2025-02-16T08:00:00Z,33.279,67,12.907,0.062,17.536,12.966
2025-02-16T08:15:00Z,33.689,67,12.969,0.062,20.672,13.034
2025-02-16T08:30:00Z,33.689,67,13.029,0.067,25.417,13.101
2025-02-16T08:45:21Z,34.098,67,13.072,0.076,29.712,13.148
2025-02-16T09:00:00Z,34.098,67,13.126,0.072,34.199,13.213
2025-02-16T09:15:00Z,34.508,67,13.181,0.063,38.255,13.269
2025-02-16T09:30:00Z,34.508,67,13.22,0.081,40.108,13.308
2025-02-16T09:45:00Z,34.508,67,13.311,0.086,46.692,13.399
2025-02-16T10:00:00Z,34.918,67,13.382,0.078,49.671,13.471
2025-02-16T10:15:00Z,35.328,67,13.483,0.092,54.92,13.573
2025-02-16T10:30:00Z,35.738,67,13.53,0.088,54.79,13.624
2025-02-16T10:45:20Z,36.148,67,13.667,0.084,57.611,13.759
2025-02-16T11:00:00Z,36.557,67,13.849,0.085,62.175,13.947
2025-02-16T11:15:00Z,36.557,67,14.081,0.091,65.366,14.176
2025-02-16T11:30:00Z,37.377,67,14.32,0.098,62.094,14.569
2025-02-16T11:45:00Z,37.377,100,13.151,0.04,0.44,13.197
2025-02-16T12:00:00Z,36.557,100,12.95,0.053,0.327,12.998
2025-02-16T12:15:00Z,36.148,100,12.904,0.062,0.299,12.952
2025-02-16T12:30:00Z,36.148,99,12.881,0.031,0.211,12.928
2025-02-16T12:45:19Z,36.557,98,12.865,0.04,0.211,12.913
2025-02-16T13:00:00Z,36.557,97,12.848,0.061,0.193,12.897
2025-02-16T13:15:00Z,36.148,96,12.834,0.057,0.232,12.882
2025-02-16T13:30:00Z,36.148,95,12.822,0.035,0.21,12.87
2025-02-16T13:45:00Z,36.148,95,12.812,0.057,0.24,12.858
2025-02-16T14:00:00Z,36.557,94,12.798,0.044,0.275,12.848
2025-02-16T14:15:00Z,36.148,93,12.788,0.039,0.288,12.837
2025-02-16T14:30:00Z,36.557,92,12.788,0.052,0.327,12.838
2025-02-16T14:45:24Z,37.377,92,12.767,0.039,0.322,12.815
2025-02-16T15:00:00Z,37.377,91,13.76,0.066,46.589,13.848
2025-02-16T15:15:00Z,37.787,91,13.923,0.081,43.182,14.009
2025-02-16T15:30:00Z,37.787,91,14.197,0.058,39.119,14.282
2025-02-16T15:45:00Z,37.787,91,14.114,0.077,34.322,14.195
2025-02-16T16:00:00Z,37.377,91,14.027,0.072,29.208,14.097
2025-02-16T16:15:00Z,37.377,91,13.927,0.067,24.099,13.99
2025-02-16T16:30:00Z,37.377,91,13.792,0.075,18.929,13.847
2025-02-16T16:45:21Z,37.377,91,13.781,0.056,14.79,13.836
2025-02-16T17:00:00Z,36.557,91,13.613,0.06,10.006,13.663
2025-02-16T17:15:00Z,36.557,91,13.475,0.051,6.382,13.526
2025-02-16T17:30:00Z,36.557,91,13.349,0.05,3.799,13.399
2025-02-16T17:45:00Z,36.148,100,13.221,0.068,1.611,13.271
2025-02-16T18:00:00Z,35.738,98,12.857,0.053,0.228,12.906
2025-02-16T18:15:00Z,36.148,95,12.813,0.066,0.017,7.705
2025-02-16T18:30:00Z,35.738,91,12.763,0.092,0,1.75
2025-02-16T18:45:22Z,35.738,90,12.744,0.091,0.004,1.547
2025-02-16T19:00:00Z,35.738,89,12.726,0.087,0,1.546
2025-02-16T19:15:00Z,35.328,88,12.71,0.087,0.013,1.534
2025-02-16T19:30:00Z,35.328,87,12.693,0.091,0.017,1.545
2025-02-16T19:45:00Z,35.328,86,12.68,0.091,0,1.544
2025-02-16T20:00:00Z,35.328,85,12.669,0.091,0.009,1.542
2025-02-16T20:15:00Z,34.918,84,12.667,0.104,0.009,1.537
2025-02-16T20:30:00Z,34.918,84,12.652,0.078,0.004,1.533
2025-02-16T20:45:25Z,34.918,83,12.643,0.086,0.004,1.538
2025-02-16T21:00:00Z,34.508,82,12.624,0.095,0.004,1.53
2025-02-16T21:15:00Z,34.918,82,12.615,0.099,0.004,1.53
2025-02-16T21:30:00Z,34.918,81,12.617,0.091,0.004,1.529
2025-02-16T21:45:00Z,34.508,81,12.608,0.082,0.004,1.528
2025-02-16T22:00:00Z,34.508,81,12.608,0.086,0,1.535
2025-02-16T22:15:00Z,34.508,80,12.601,0.095,0,1.539
2025-02-16T22:30:00Z,34.508,80,12.594,0.095,0.004,1.535
2025-02-16T22:45:22Z,34.508,79,12.585,0.099,0.009,1.529
2025-02-16T23:00:00Z,34.508,78,12.571,0.082,0,1.534
2025-02-16T23:15:00Z,34.508,78,12.563,0.094,0,1.535
2025-02-16T23:30:00Z,34.508,77,12.561,0.077,0.009,1.537
2025-02-16T23:45:00Z,34.098,77,12.554,0.099,0,1.535
2025-02-17T00:00:00Z,34.508,76,12.538,0.09,0.009,1.535
2025-02-17T00:15:00Z,34.098,76,12.531,0.081,0,1.531
2025-02-17T00:30:00Z,34.098,75,12.532,0.086,0,1.54
2025-02-17T00:45:23Z,34.098,75,12.518,0.094,0.004,1.542
2025-02-17T01:00:00Z,34.508,74,12.511,0.103,0.009,1.54
2025-02-17T01:15:00Z,34.098,74,12.51,0.086,0.004,1.543
2025-02-17T01:30:00Z,34.098,74,12.495,0.098,0,1.539
2025-02-17T01:45:00Z,34.098,73,12.488,0.081,0,1.532
2025-02-17T02:00:00Z,34.098,73,12.491,0.094,0,1.534
2025-02-17T02:15:00Z,34.098,72,12.481,0.102,0,1.543
2025-02-17T02:30:00Z,33.689,72,12.475,0.085,0.009,1.55
2025-02-17T02:45:21Z,34.098,71,12.47,0.102,0.004,1.524
2025-02-17T03:00:00Z,34.098,71,12.454,0.085,0.009,1.545
2025-02-17T03:15:00Z,33.689,71,12.458,0.085,0.004,1.55
2025-02-17T03:30:00Z,33.689,70,12.451,0.089,0.013,1.548
2025-02-17T03:45:00Z,33.689,70,12.443,0.098,0.009,1.543
2025-02-17T04:00:00Z,33.689,69,12.44,0.085,0.004,1.544
2025-02-17T04:15:00Z,33.689,69,12.431,0.081,0.009,1.541
2025-02-17T04:30:00Z,33.689,68,12.425,0.085,0.004,1.541
2025-02-17T04:45:22Z,33.279,68,12.422,0.098,0.004,1.539
2025-02-17T05:00:00Z,33.689,68,12.435,0.085,0,1.539
2025-02-17T05:15:00Z,33.689,67,12.406,0.089,0,1.534
2025-02-17T05:30:00Z,33.689,67,12.397,0.089,0.004,1.557
2025-02-17T05:45:00Z,33.279,66,12.418,0.093,0.004,2.153
2025-02-17T06:00:00Z,33.279,68,12.439,0.047,0.008,12.793
2025-02-17T06:15:00Z,33.689,68,12.446,0.038,0.599,12.495
2025-02-17T06:30:00Z,33.689,69,12.455,0.047,1.67,12.504
2025-02-13T07:15:24Z,34.098,63,12.449,0.064,7.991,12.504
2025-02-13T07:45:00Z,33.689,63,12.665,0.061,14.067,12.727
2025-02-13T08:00:00Z,34.098,63,12.857,0.061,18.764,12.924
2025-02-13T08:15:00Z,34.098,63,12.797,0.044,11.065,12.847
2025-02-13T08:30:00Z,34.098,63,12.819,0.07,13.32,12.875
2025-02-13T08:45:00Z,34.098,63,13.079,0.085,37.745,13.162
2025-02-13T09:00:00Z,34.508,63,13.087,0.076,38.286,13.175
2025-02-13T09:15:23Z,34.508,63,13.139,0.085,44.435,13.229
2025-02-13T09:45:00Z,34.508,63,13.235,0.068,51.519,13.325
2025-02-13T10:00:00Z,35.328,63,13.282,0.082,53.581,13.373
2025-02-13T10:15:00Z,35.328,67,13.329,0.073,57.374,13.424
2025-02-13T10:30:00Z,35.738,67,13.434,0.087,60.587,13.531
2025-02-13T10:45:00Z,36.148,67,13.55,0.083,64.971,13.653
2025-02-13T11:00:00Z,36.557,67,13.681,0.07,68.041,13.785
2025-02-13T11:15:21Z,37.377,67,13.864,0.09,71.933,13.968
2025-02-13T11:30:00Z,37.787,67,14.056,0.091,72.761,14.158
2025-02-13T11:45:00Z,38.197,67,14.295,0.102,69.071,14.471
2025-02-13T12:00:00Z,38.197,67,14.374,0.069,63.233,14.536
2025-02-13T12:15:00Z,38.197,67,14.326,0.078,52.959,14.653
2025-02-13T12:30:00Z,38.607,67,14.38,0.069,47.439,14.492
2025-02-13T12:45:00Z,38.197,67,14.387,0.074,40.819,14.494
2025-02-13T13:00:00Z,39.016,67,14.374,0.083,64.164,14.475
2025-02-13T13:15:20Z,39.426,67,14.352,0.078,57.844,14.669
2025-02-13T13:30:00Z,39.426,67,14.352,0.083,57.609,14.454
2025-02-13T13:45:00Z,40.246,67,14.313,0.093,56.118,14.424
2025-02-13T14:00:00Z,40.246,67,14.338,0.083,56.356,14.552
2025-02-13T14:15:00Z,40.246,67,14.363,0.078,56.287,14.457
2025-02-13T14:30:00Z,40.246,67,14.424,0.089,58.212,14.517
2025-02-13T14:45:00Z,40.246,67,14.103,0.072,54.642,14.195
2025-02-13T15:00:00Z,40.246,67,14.129,0.077,54.947,14.223
2025-02-13T15:15:19Z,40.246,67,13.782,0.056,39.642,13.87
2025-02-13T15:45:00Z,39.426,100,13.704,0.037,6.261,14.259
2025-02-13T16:00:00Z,39.016,100,13.706,0.033,6.792,14.017
2025-02-13T16:15:00Z,38.607,100,13.717,0.033,6.89,13.86
2025-02-13T16:30:00Z,38.607,100,13.71,0.033,6.43,14.058
2025-02-13T16:45:00Z,38.197,100,13.7,0.033,6.536,13.765
2025-02-13T17:00:00Z,37.787,100,13.704,0.047,6.55,13.848
2025-02-13T17:30:00Z,37.787,100,13.579,0.051,3.003,13.626
2025-02-13T17:45:00Z,37.787,100,13.134,0.054,1.129,13.182
2025-02-13T18:00:00Z,37.377,98,12.849,0.057,0.149,12.896
2025-02-13T18:15:00Z,36.967,89,12.732,0.078,0.004,6.893
2025-02-13T18:30:00Z,36.967,88,12.727,0.096,0.004,1.653
